"filename","handle"
tas_mon_EC-Earth3-Veg_historical_r2i1p1f1_native.nc,hdl:21.14100/6a2bf40d-1991-4621-a7a0-1b15e42c00cc
tas_mon_EC-Earth3-Veg_historical_r3i1p1f1_native.nc,hdl:21.14100/b13ae354-e7b3-49ea-8368-5758a0d4498f
tas_mon_EC-Earth3-Veg_historical_r4i1p1f1_native.nc,hdl:21.14100/070e75fb-e6a3-4ddb-9170-39b4671a699a
tas_mon_EC-Earth3-Veg_historical_r5i1p1f1_native.nc,hdl:21.14100/bd87f4d0-3913-44b4-b140-377cd1453520
tas_mon_EC-Earth3-Veg_historical_r6i1p1f1_native.nc,hdl:21.14100/e275fa02-c18d-4fa0-b51b-bb12737c5b5e
tas_mon_EC-Earth3-Veg_ssp119_r1i1p1f1_native.nc,hdl:21.14100/228c44bd-7a4d-43b2-abf3-68aa0a69fc2a
tas_mon_EC-Earth3-Veg_ssp119_r2i1p1f1_native.nc,hdl:21.14100/c073ecd6-5f69-42b9-be23-466ab77e9512
tas_mon_EC-Earth3-Veg_ssp119_r3i1p1f1_native.nc,hdl:21.14100/c3e8063a-abe3-41c6-87a5-6582d7a04278
tas_mon_FGOALS-g3_historical_r1i1p1f1_native.nc,hdl:21.14100/3cccb5b9-bc8c-4d4d-9364-4760d445f82e
tas_mon_FGOALS-g3_historical_r2i1p1f1_native.nc,hdl:21.14100/3866abd3-ccd9-482c-9723-f588b9db8dff
tas_mon_FGOALS-g3_historical_r3i1p1f1_native.nc,hdl:21.14100/3f7858b3-b730-46aa-9e7b-d80a891ea776
tas_mon_FGOALS-g3_historical_r4i1p1f1_native.nc,hdl:21.14100/8049c2f8-2b0c-4736-ad2d-7cb096c20d53
tas_mon_FGOALS-g3_historical_r5i1p1f1_native.nc,hdl:21.14100/0de4a373-61e9-4575-bb8b-646466c9338b
tas_mon_FGOALS-g3_historical_r6i1p1f1_native.nc,hdl:21.14100/1ebd93c8-3bb1-4e89-825e-478a01dec053
tas_mon_FGOALS-g3_ssp119_r1i1p1f1_native.nc,hdl:21.14100/27e3b8ae-0c7d-4383-a56d-aac1f52bd22a
tas_mon_GFDL-ESM4_historical_r1i1p1f1_native.nc,hdl:21.14100/75e5c5a7-d7c4-4860-beb1-db454f25f13a
tas_mon_GFDL-ESM4_historical_r2i1p1f1_native.nc,hdl:21.14100/5f672d3b-ed06-449a-9639-e4dbacebc5ae
tas_mon_GFDL-ESM4_historical_r3i1p1f1_native.nc,hdl:21.14100/5bec2536-493f-47e2-ab65-73279db597b5
tas_mon_GFDL-ESM4_ssp119_r1i1p1f1_native.nc,hdl:21.14100/7f941d23-69ae-409f-ae8f-750808123e6b
tas_mon_GISS-E2-1-G_historical_r10i1p3f1_native.nc,hdl:21.14100/f10c0e9e-0a61-4834-9c88-c718942ddede
tas_mon_GISS-E2-1-G_historical_r1i1p3f1_native.nc,hdl:21.14100/03921dfe-b850-4b14-9bfc-2c3d57f9cca1
tas_mon_GISS-E2-1-G_historical_r2i1p3f1_native.nc,hdl:21.14100/2c3e2966-9eaa-47f4-a3e8-c301f480a5c3
tas_mon_GISS-E2-1-G_historical_r3i1p3f1_native.nc,hdl:21.14100/df06d91e-bd9c-44c3-9a19-cd106d7ca2b8
tas_mon_GISS-E2-1-G_historical_r4i1p3f1_native.nc,hdl:21.14100/b1ab96c6-bdb0-4034-9723-5ddad572de7a
tas_mon_GISS-E2-1-G_historical_r5i1p3f1_native.nc,hdl:21.14100/03ee6f64-594c-4319-8cec-84fef9a6305f
tas_mon_GISS-E2-1-G_historical_r6i1p3f1_native.nc,hdl:21.14100/68c430d6-b8c2-4b8f-bf93-90778a9589fc
tas_mon_GISS-E2-1-G_historical_r8i1p3f1_native.nc,hdl:21.14100/9c189f91-54d9-4b5d-8d5d-d906819109fd
tas_mon_GISS-E2-1-G_historical_r9i1p3f1_native.nc,hdl:21.14100/1d748966-d86c-478d-accf-171e6679bbe2
tas_mon_GISS-E2-1-G_ssp119_r1i1p3f1_native.nc,hdl:21.14100/22e18062-cbdc-44bf-9325-108c51679da1
tas_mon_IPSL-CM6A-LR_historical_r10i1p1f1_native.nc,hdl:21.14100/73b9d5f7-02af-424d-b209-bd6e9b470c16
tas_mon_IPSL-CM6A-LR_historical_r11i1p1f1_native.nc,hdl:21.14100/bcf36683-4a0b-4e12-a027-b12dbe886e73
tas_mon_IPSL-CM6A-LR_historical_r12i1p1f1_native.nc,hdl:21.14100/13f5d00d-20a8-4e02-9a06-e3c3c0b03934
tas_mon_IPSL-CM6A-LR_historical_r13i1p1f1_native.nc,hdl:21.14100/c2cc12f2-4b2e-411b-81e0-f906bb48ebe7
tas_mon_IPSL-CM6A-LR_historical_r14i1p1f1_native.nc,hdl:21.14100/bdd4a489-ec2b-4953-9eff-0379dbe44f1d
tas_mon_IPSL-CM6A-LR_historical_r15i1p1f1_native.nc,hdl:21.14100/b718103c-6874-49e2-ba89-3059ad955455
tas_mon_IPSL-CM6A-LR_historical_r16i1p1f1_native.nc,hdl:21.14100/a758a1a4-6b4a-4756-a24a-7c113c32ab2b
tas_mon_IPSL-CM6A-LR_historical_r17i1p1f1_native.nc,hdl:21.14100/85b52d35-03b0-4f55-8396-c04756821e8a
tas_mon_IPSL-CM6A-LR_historical_r18i1p1f1_native.nc,hdl:21.14100/c853ad62-bd9b-4861-8940-bc1901d54d32
tas_mon_IPSL-CM6A-LR_historical_r19i1p1f1_native.nc,hdl:21.14100/76be2bd9-809a-4958-9118-3dca81d22624
tas_mon_IPSL-CM6A-LR_historical_r1i1p1f1_native.nc,hdl:21.14100/285a3a27-0287-4e3b-8232-69ddc89cebef
tas_mon_IPSL-CM6A-LR_historical_r20i1p1f1_native.nc,hdl:21.14100/ea522aa8-19e4-486c-8357-20c826937456
tas_mon_IPSL-CM6A-LR_historical_r21i1p1f1_native.nc,hdl:21.14100/ced9f504-ad35-4619-97f4-15ca51afd00d
tas_mon_IPSL-CM6A-LR_historical_r22i1p1f1_native.nc,hdl:21.14100/f3764cbf-e539-43f8-bf2c-f1430f5d7582
tas_mon_IPSL-CM6A-LR_historical_r23i1p1f1_native.nc,hdl:21.14100/4a534de4-ea03-4c07-a85b-45b13eacf1b3
tas_mon_IPSL-CM6A-LR_historical_r24i1p1f1_native.nc,hdl:21.14100/cf61b579-30d2-4686-b41e-2316bfffc6e8
tas_mon_IPSL-CM6A-LR_historical_r25i1p1f1_native.nc,hdl:21.14100/b9a8b3e0-7a66-41c9-94c3-1a23d3f1b62a
tas_mon_IPSL-CM6A-LR_historical_r26i1p1f1_native.nc,hdl:21.14100/088ca8e3-70fb-44cb-835a-0f30434e1853
tas_mon_IPSL-CM6A-LR_historical_r27i1p1f1_native.nc,hdl:21.14100/10cc6ed1-70ac-412d-9a7e-69b1fc8e7f1c
tas_mon_IPSL-CM6A-LR_historical_r28i1p1f1_native.nc,hdl:21.14100/5dc74de2-15d8-4ca8-8a28-d8c6e85281ae
tas_mon_IPSL-CM6A-LR_historical_r29i1p1f1_native.nc,hdl:21.14100/706251ca-799b-41f7-9e4b-c118b71dd836
tas_mon_IPSL-CM6A-LR_historical_r2i1p1f1_native.nc,hdl:21.14100/6a2f6a5a-e436-411d-a447-8f4995d197e3
tas_mon_IPSL-CM6A-LR_historical_r30i1p1f1_native.nc,hdl:21.14100/faa0a4a1-9c0d-48f4-b41d-e6856cec72eb
tas_mon_IPSL-CM6A-LR_historical_r31i1p1f1_native.nc,hdl:21.14100/14e76d84-7a76-4281-a5d2-151acd918ad9
tas_mon_IPSL-CM6A-LR_historical_r32i1p1f1_native.nc,hdl:21.14100/115d3659-0474-460a-b3b2-fccbf153e73b
tas_mon_IPSL-CM6A-LR_historical_r3i1p1f1_native.nc,hdl:21.14100/a3ebd1d0-646f-47eb-a3a3-9cdcb3cbd908
tas_mon_IPSL-CM6A-LR_historical_r4i1p1f1_native.nc,hdl:21.14100/a40e105b-680b-4af7-8ae7-395ee79011ac
tas_mon_IPSL-CM6A-LR_historical_r5i1p1f1_native.nc,hdl:21.14100/0ee04d60-88f2-4cb4-9b88-d2e5607b2748
tas_mon_IPSL-CM6A-LR_historical_r6i1p1f1_native.nc,hdl:21.14100/e6d59667-cd54-44b8-bd1c-6681f26bba14
tas_mon_IPSL-CM6A-LR_historical_r7i1p1f1_native.nc,hdl:21.14100/cf35a114-2357-46c2-9335-8626073cea27
tas_mon_IPSL-CM6A-LR_historical_r8i1p1f1_native.nc,hdl:21.14100/1f3edf87-f320-44dc-9704-683c4ce69006
tas_mon_IPSL-CM6A-LR_historical_r9i1p1f1_native.nc,hdl:21.14100/1429622b-2537-4297-9b33-bcc652784751
tas_mon_IPSL-CM6A-LR_ssp119_r14i1p1f1_native.nc,hdl:21.14100/15af7fdd-b986-44a5-855b-116c07f3ff64
tas_mon_IPSL-CM6A-LR_ssp119_r1i1p1f1_native.nc,hdl:21.14100/77e4cce5-e62b-4b75-ba96-4bd15a90d955
tas_mon_IPSL-CM6A-LR_ssp119_r2i1p1f1_native.nc,hdl:21.14100/37df9c0f-2508-4301-b1dd-631b7282b7d4
tas_mon_IPSL-CM6A-LR_ssp119_r3i1p1f1_native.nc,hdl:21.14100/429b0fb0-2a07-40a6-aa31-17e3e498d025
tas_mon_IPSL-CM6A-LR_ssp119_r4i1p1f1_native.nc,hdl:21.14100/9e23e953-4bfa-4590-9b11-58ff0cfa5ffd
tas_mon_IPSL-CM6A-LR_ssp119_r6i1p1f1_native.nc,hdl:21.14100/2e64ac9b-69f3-4d4b-bb6e-a69a13be44b7
tas_mon_MIROC6_historical_r10i1p1f1_native.nc,hdl:21.14100/32eb6a5a-cbac-4683-9a79-3682092de706
tas_mon_MIROC6_historical_r11i1p1f1_native.nc,hdl:21.14100/e364d930-5ee4-4ad7-91f1-713807814398
tas_mon_MIROC6_historical_r12i1p1f1_native.nc,hdl:21.14100/fea49cd0-c4d0-4029-afc3-c0242f5c5b07
tas_mon_MIROC6_historical_r13i1p1f1_native.nc,hdl:21.14100/ede3c12e-d61a-4b80-af9d-6107f7fbca7f
tas_mon_MIROC6_historical_r14i1p1f1_native.nc,hdl:21.14100/0daa4409-def5-4de3-b898-c887a224c87c
tas_mon_MIROC6_historical_r15i1p1f1_native.nc,hdl:21.14100/4a86c20b-2e5f-4645-ab5f-ce25845a4cad
tas_mon_MIROC6_historical_r16i1p1f1_native.nc,hdl:21.14100/05ff52fd-c96b-4992-8973-683af2a4d8fa
tas_mon_MIROC6_historical_r17i1p1f1_native.nc,hdl:21.14100/43015af0-5622-41cf-b96e-3c352b9cb172
tas_mon_MIROC6_historical_r18i1p1f1_native.nc,hdl:21.14100/c54029e7-3c7e-4e8c-9116-c1ba0daf9a69
tas_mon_MIROC6_historical_r19i1p1f1_native.nc,hdl:21.14100/cf8069eb-791f-435b-9ead-031b22e2c93f
tas_mon_MIROC6_historical_r1i1p1f1_native.nc,hdl:21.14100/861a07b8-a8b2-414b-91c8-b557bac73bd2
tas_mon_MIROC6_historical_r20i1p1f1_native.nc,hdl:21.14100/6ddb085d-08bd-45fc-b5a9-3f8fa68aac21
tas_mon_MIROC6_historical_r21i1p1f1_native.nc,hdl:21.14100/f6c59250-2ff2-4dbc-825d-1c67378f8409
tas_mon_MIROC6_historical_r22i1p1f1_native.nc,hdl:21.14100/08d556ce-33a9-4d13-b34d-bb5e9c12535c
tas_mon_MIROC6_historical_r23i1p1f1_native.nc,hdl:21.14100/2d171680-d06e-40f3-92a5-4caf71333b36
tas_mon_MIROC6_historical_r24i1p1f1_native.nc,hdl:21.14100/6b0e318e-b06b-433f-9adf-01f2b4c531c2
tas_mon_MIROC6_historical_r25i1p1f1_native.nc,hdl:21.14100/574450a5-c4e9-4b3e-9959-1e641f01a210
tas_mon_MIROC6_historical_r26i1p1f1_native.nc,hdl:21.14100/cb820c44-f90f-414f-898c-5c83d517baa6
tas_mon_MIROC6_historical_r27i1p1f1_native.nc,hdl:21.14100/33f05df7-4144-48d9-b100-8f64c0daf0da
tas_mon_MIROC6_historical_r28i1p1f1_native.nc,hdl:21.14100/150e1bbe-7c02-4be2-b5ae-983507d95b64
tas_mon_MIROC6_historical_r29i1p1f1_native.nc,hdl:21.14100/95572840-dce2-4b8d-9c90-0c3a58e2f7e2
tas_mon_MIROC6_historical_r2i1p1f1_native.nc,hdl:21.14100/3428dd30-c17d-4356-82b9-d92bda1289b5
tas_mon_MIROC6_historical_r30i1p1f1_native.nc,hdl:21.14100/2d73c702-59d2-49d8-8a0c-11f35cdd5c2c
tas_mon_MIROC6_historical_r31i1p1f1_native.nc,hdl:21.14100/4a63f8a0-d2f8-424d-a803-d77216c8a0ef
tas_mon_MIROC6_historical_r32i1p1f1_native.nc,hdl:21.14100/ad7b71d5-136d-4ea9-bc96-dbb87ba6d3b2
tas_mon_MIROC6_historical_r33i1p1f1_native.nc,hdl:21.14100/93bd2060-1724-4453-aade-bef23ec46125
tas_mon_MIROC6_historical_r34i1p1f1_native.nc,hdl:21.14100/5c32ac95-43fb-4f48-a34d-29e6a947c419
tas_mon_MIROC6_historical_r35i1p1f1_native.nc,hdl:21.14100/d71c001a-25c4-4f8b-a362-6f86444df0cc
tas_mon_MIROC6_historical_r36i1p1f1_native.nc,hdl:21.14100/3536a021-84ba-4626-9635-e05e8e12bcbf
tas_mon_MIROC6_historical_r37i1p1f1_native.nc,hdl:21.14100/39f11d98-57fe-4935-86fe-238f75dec531
tas_mon_MIROC6_historical_r38i1p1f1_native.nc,hdl:21.14100/eeb6070a-6026-45b4-ac2c-e8f586a0df82
tas_mon_MIROC6_historical_r39i1p1f1_native.nc,hdl:21.14100/649fb95d-9856-45b6-b449-00bacc74e48c
tas_mon_MIROC6_historical_r3i1p1f1_native.nc,hdl:21.14100/348ac5b6-f175-42c8-93fa-cf6c7350144e
tas_mon_MIROC6_historical_r40i1p1f1_native.nc,hdl:21.14100/9256278f-bcfe-4835-8c6a-67380edc8a0f
tas_mon_MIROC6_historical_r41i1p1f1_native.nc,hdl:21.14100/d3965bfb-1442-467c-8341-65d6fe43c69f
tas_mon_MIROC6_historical_r42i1p1f1_native.nc,hdl:21.14100/e7d91acf-ca85-4297-a126-f1448e72f1ea
tas_mon_MIROC6_historical_r43i1p1f1_native.nc,hdl:21.14100/20e025fa-0dee-45ad-8b51-b4acbecee9b9
tas_mon_MIROC6_historical_r44i1p1f1_native.nc,hdl:21.14100/1157243b-31a2-4db8-b34e-01b5f796a526
tas_mon_MIROC6_historical_r45i1p1f1_native.nc,hdl:21.14100/584a7557-dd91-4d04-96df-554761b1906b
tas_mon_MIROC6_historical_r46i1p1f1_native.nc,hdl:21.14100/de9d5dfd-2451-4004-897b-64631a732d4f
tas_mon_MIROC6_historical_r47i1p1f1_native.nc,hdl:21.14100/7a7d3ed9-066a-4522-a8e8-042bea17d160
tas_mon_MIROC6_historical_r48i1p1f1_native.nc,hdl:21.14100/b618755a-b2ea-41b9-bf0a-5d1b3f6970de
tas_mon_MIROC6_historical_r49i1p1f1_native.nc,hdl:21.14100/a231bec5-2b97-4470-b1d1-0b5fa08a821d
tas_mon_MIROC6_historical_r4i1p1f1_native.nc,hdl:21.14100/54f3cf5b-67dd-423f-b40d-ba9c6e256d95
tas_mon_MIROC6_historical_r50i1p1f1_native.nc,hdl:21.14100/e5945e53-2f57-4be6-92b3-54da63484ba5
tas_mon_MIROC6_historical_r5i1p1f1_native.nc,hdl:21.14100/867f8519-5c0a-492b-8d9e-d27b18bfe9f9
tas_mon_MIROC6_historical_r6i1p1f1_native.nc,hdl:21.14100/49c50ad2-de04-48b8-9fb1-179bd305a011
tas_mon_MIROC6_historical_r7i1p1f1_native.nc,hdl:21.14100/0d8b2614-e80d-4896-abe4-24b9fe5a0178
tas_mon_MIROC6_historical_r8i1p1f1_native.nc,hdl:21.14100/b097f531-9061-4bbd-8397-70aa3c42dbc2
tas_mon_MIROC6_historical_r9i1p1f1_native.nc,hdl:21.14100/de128384-1f59-4487-9d8c-433c37306c86
tas_mon_MIROC6_ssp119_r1i1p1f1_native.nc,hdl:21.14100/4b41df61-f5e5-4f74-8b0e-83947254e72b
tas_mon_MIROC-ES2L_historical_r10i1p1f2_native.nc,hdl:21.14100/84503307-61f9-41f0-a6d3-78daa81d61e1
tas_mon_MIROC-ES2L_historical_r1i1p1f2_native.nc,hdl:21.14100/dcdfecdb-9d73-4a8b-9483-1d992318e6a2
tas_mon_MIROC-ES2L_historical_r2i1p1f2_native.nc,hdl:21.14100/fe2b8076-c423-45d8-a8f2-e7c9f140affa
tas_mon_MIROC-ES2L_historical_r3i1p1f2_native.nc,hdl:21.14100/0b3f9774-d153-42d1-bc70-4f1f1312f8cb
tas_mon_MIROC-ES2L_historical_r4i1p1f2_native.nc,hdl:21.14100/df156359-6f29-4620-96fe-ea20429abce8
tas_mon_MIROC-ES2L_historical_r5i1p1f2_native.nc,hdl:21.14100/b0d2dd11-caa7-4750-ae3f-b23c2e2079ad
tas_mon_MIROC-ES2L_historical_r6i1p1f2_native.nc,hdl:21.14100/fa9e27d8-e4cd-4228-8151-4602c472df5a
tas_mon_MIROC-ES2L_historical_r7i1p1f2_native.nc,hdl:21.14100/7ccf7a42-790f-46a9-9181-d54c3b0a976b
tas_mon_MIROC-ES2L_historical_r8i1p1f2_native.nc,hdl:21.14100/3770c295-43d5-4cf5-b148-5fefa3352759
tas_mon_MIROC-ES2L_historical_r9i1p1f2_native.nc,hdl:21.14100/9ae117e5-8946-442c-978f-e946d1e3d0db
tas_mon_MIROC-ES2L_ssp119_r1i1p1f2_native.nc,hdl:21.14100/7ab6b7f9-ca06-4171-8413-bae4690ac7bc
tas_mon_MIROC-ES2L_ssp119_r2i1p1f2_native.nc,hdl:21.14100/6bbc5558-bbef-49e6-9265-73b46b88914b
tas_mon_MIROC-ES2L_ssp119_r3i1p1f2_native.nc,hdl:21.14100/5a41c09a-044a-4d81-b6b0-4581464dccd6
tas_mon_MRI-ESM2-0_historical_r1i1p1f1_native.nc,hdl:21.14100/c881548e-03d5-43e1-82f3-568eee6494a2
tas_mon_MRI-ESM2-0_historical_r2i1p1f1_native.nc,hdl:21.14100/bf5e63ec-0bf0-45fb-8eb2-db062a326e7b
tas_mon_MRI-ESM2-0_historical_r3i1p1f1_native.nc,hdl:21.14100/c8c39905-7eb6-4081-97e8-39f41afc0895
tas_mon_MRI-ESM2-0_historical_r4i1p1f1_native.nc,hdl:21.14100/1250df47-32e6-4ffa-82be-c3b7e5e75b98
tas_mon_MRI-ESM2-0_historical_r5i1p1f1_native.nc,hdl:21.14100/5680fc4e-d458-42b0-b6d7-0f8c156fbbb7
tas_mon_MRI-ESM2-0_ssp119_r1i1p1f1_native.nc,hdl:21.14100/41b75185-e12b-4b19-b42c-1f0ea303af8a
tas_mon_UKESM1-0-LL_historical_r10i1p1f2_native.nc,hdl:21.14100/9c4beee9-e389-48e7-8450-9def754a2a1f
tas_mon_UKESM1-0-LL_historical_r11i1p1f2_native.nc,hdl:21.14100/0c754b12-95f5-4b30-a4f1-fa0b8849d03b
tas_mon_UKESM1-0-LL_historical_r12i1p1f2_native.nc,hdl:21.14100/5b3b2ca3-99eb-4bef-9e6c-43a39e6922f5
tas_mon_UKESM1-0-LL_historical_r13i1p1f2_native.nc,hdl:21.14100/d18023a2-bfcd-4c81-8f45-0a32995a7d47
tas_mon_UKESM1-0-LL_historical_r14i1p1f2_native.nc,hdl:21.14100/9d3542f3-8ef7-4cc3-ac19-b54659aa19ab
tas_mon_UKESM1-0-LL_historical_r16i1p1f2_native.nc,hdl:21.14100/bedaaff0-0c98-4799-9b2a-f8ef57f1dff9
tas_mon_UKESM1-0-LL_historical_r17i1p1f2_native.nc,hdl:21.14100/e8f1ef23-772a-4a23-ae92-4f7bac833c9e
tas_mon_UKESM1-0-LL_historical_r18i1p1f2_native.nc,hdl:21.14100/5e3afcfc-9c25-4f45-ac00-e4211022a4ac
tas_mon_UKESM1-0-LL_historical_r19i1p1f2_native.nc,hdl:21.14100/d34c0fc2-af07-484c-8587-acc849937168
tas_mon_UKESM1-0-LL_historical_r1i1p1f2_native.nc,hdl:21.14100/255d149c-12fc-41f1-878d-0344c8b797f4
tas_mon_UKESM1-0-LL_historical_r2i1p1f2_native.nc,hdl:21.14100/a19c8f0c-7a74-4d8f-a946-45e28d82cb21
tas_mon_UKESM1-0-LL_historical_r3i1p1f2_native.nc,hdl:21.14100/7bc5d2ff-93d7-403f-8cc4-710c73071422
tas_mon_UKESM1-0-LL_historical_r4i1p1f2_native.nc,hdl:21.14100/40d6e9be-76a2-4b4d-a0d7-844d10198c97
tas_mon_UKESM1-0-LL_historical_r8i1p1f2_native.nc,hdl:21.14100/5a393c67-138b-4bae-a25c-b9e192903413
tas_mon_UKESM1-0-LL_historical_r9i1p1f2_native.nc,hdl:21.14100/a13f4f0d-1858-4424-a87b-914475d187b9
tas_mon_UKESM1-0-LL_ssp119_r1i1p1f2_native.nc,hdl:21.14100/8cae77c4-b4ec-4ebd-9cc0-9eddc0e1d60f
tas_mon_UKESM1-0-LL_ssp119_r2i1p1f2_native.nc,hdl:21.14100/efa24d9c-b6a6-45ba-9152-85c338772bfe
tas_mon_UKESM1-0-LL_ssp119_r3i1p1f2_native.nc,hdl:21.14100/fa64abe8-cbef-4020-b1ff-139d5949a475
tas_mon_UKESM1-0-LL_ssp119_r4i1p1f2_native.nc,hdl:21.14100/3d50cd52-1da9-4e5c-a514-e790d5391c32
tas_mon_UKESM1-0-LL_ssp119_r8i1p1f2_native.nc,hdl:21.14100/751a7570-5907-4174-ae7a-efce0e7a6387
