year,raw 17th percentile ,83rd precentile,5th percentile,95th percentile,mean,median
2010,0.099166144,0.165879026,0.078538459,0.236095352,0.142243874,0.144461693
2011,0.122241638,0.199036482,0.094523043,0.280562991,0.169002476,0.169176263
2012,0.138109971,0.235776457,0.110171981,0.319874686,0.194345718,0.186690797
2013,0.157568119,0.266661267,0.120931646,0.355790226,0.221057497,0.217430042
2014,0.174845881,0.294218247,0.131611197,0.395013007,0.247327634,0.24644232
2015,0.190400799,0.323704129,0.151949833,0.439996631,0.273196635,0.268510886
2016,0.211780299,0.356091032,0.174130037,0.491071937,0.301098976,0.286755086
2017,0.239952016,0.387450857,0.196428098,0.541158047,0.330187857,0.311630867
2018,0.258543259,0.426018546,0.208940793,0.590817559,0.358746364,0.338370971
2019,0.275856928,0.469575643,0.226272356,0.63942524,0.388066966,0.368297
2020,0.295769329,0.511785714,0.253342229,0.691813551,0.420810307,0.396595574
2021,0.311734569,0.546965883,0.27891744,0.741951782,0.451330785,0.420750666
2022,0.328188134,0.583561721,0.304419999,0.787681569,0.480973135,0.45067043
2023,0.353001412,0.616458498,0.32830623,0.83709753,0.509995107,0.47889053
2024,0.380982916,0.655668542,0.341869429,0.887555657,0.539231244,0.499145655
2025,0.405112584,0.693167747,0.357457712,0.936100164,0.568658769,0.526714554
2026,0.429389131,0.732092627,0.376303906,0.979638898,0.597277643,0.5572382
2027,0.451683231,0.765069024,0.393966861,1.013207604,0.627094485,0.582872154
2028,0.476364083,0.798719672,0.417017389,1.052637265,0.658651442,0.613831007
2029,0.502929327,0.836392694,0.432525744,1.093810829,0.690832706,0.642798174
2030,0.544752588,0.87074368,0.44564378,1.131098271,0.721275144,0.678185537
2031,0.558884036,0.911742293,0.466828381,1.172378164,0.751124632,0.716141397
2032,0.572877886,0.944144316,0.490627026,1.206542114,0.778275528,0.75151339
2033,0.591193365,0.980151036,0.51208564,1.241567265,0.804746619,0.785861191
2034,0.616414976,1.019841406,0.53251451,1.277891036,0.832793731,0.817220272
2035,0.633946622,1.056686526,0.549196577,1.311809446,0.859983202,0.848202007
2036,0.657997416,1.094052863,0.566101574,1.340623133,0.886342808,0.880410807
2037,0.672808781,1.127436352,0.587945902,1.375784629,0.913984673,0.904150921
2038,0.689700727,1.160989694,0.612307735,1.410020495,0.942811283,0.932510555
2039,0.713262871,1.182234933,0.637970337,1.446455644,0.972646744,0.956437349
2040,0.734511893,1.202519235,0.660685292,1.481622616,1.000173763,0.990240657
2041,0.755768199,1.231473157,0.684310836,1.520806155,1.027810048,1.020068692
2042,0.767114306,1.275722044,0.705059878,1.564721539,1.057594582,1.046760668
2043,0.786121819,1.32147645,0.726926832,1.609912078,1.087548152,1.080756232
2044,0.810115044,1.353604697,0.74597583,1.652657526,1.115264957,1.114683562
2045,0.824977373,1.385827932,0.763063656,1.690938589,1.143015677,1.144627734
2046,0.844259509,1.426274062,0.777467163,1.730525242,1.170793659,1.174065366
2047,0.863123028,1.466245152,0.795597345,1.766278815,1.197917727,1.202226363
2048,0.881946402,1.508479534,0.807165983,1.801666295,1.224787475,1.23076326
2049,0.897281882,1.54971714,0.821645704,1.843372561,1.251451794,1.259958211
2050,0.918194402,1.583879601,0.837217179,1.887588339,1.278713357,1.279397973
2051,0.944157374,1.623501513,0.844635109,1.929331818,1.306796211,1.307103557
2052,0.972169908,1.659287199,0.854678049,1.972792395,1.334716947,1.335327264
2053,0.994052703,1.69222797,0.870041701,2.009826064,1.361640231,1.364564333
2054,1.010950408,1.722077714,0.888853419,2.045465434,1.38681622,1.396899183
2055,1.023532601,1.753434559,0.912715984,2.081072503,1.413858773,1.425519132
2056,1.044229955,1.790971997,0.931672228,2.118991806,1.441366183,1.453782523
2057,1.063342139,1.818489774,0.95374593,2.155262791,1.466125659,1.472093013
2058,1.080118225,1.846450256,0.970405863,2.190279239,1.490045349,1.492753988
2059,1.090230911,1.880194079,0.984953619,2.223668038,1.512436722,1.514663774
2060,1.101420534,1.911102632,1.004354823,2.254462902,1.537139064,1.537067873
2061,1.116107029,1.94519725,1.023421452,2.283989091,1.56235605,1.54911617
2062,1.131199279,1.980492493,1.042222472,2.315382481,1.585049146,1.568676031
2063,1.142344791,2.005674344,1.061742651,2.343423728,1.607777833,1.587794099
2064,1.161080094,2.034140812,1.081943518,2.372928535,1.631771453,1.623157891
2065,1.18616144,2.070596852,1.094266559,2.399555014,1.65419535,1.639634624
2066,1.214763513,2.092626407,1.109661916,2.427294983,1.675299321,1.662907277
2067,1.236714313,2.116211582,1.127027861,2.458077817,1.69632391,1.69427119
2068,1.245054612,2.144615639,1.143416626,2.485617121,1.716718626,1.710094189
2069,1.257808022,2.169858392,1.156846605,2.506623376,1.736946151,1.723699573
2070,1.267144669,2.199833027,1.16255441,2.529124509,1.756108252,1.7317832
2071,1.280535193,2.231328902,1.178874183,2.548978916,1.774789854,1.750432631
2072,1.300229273,2.263240707,1.191523186,2.567476718,1.795726176,1.767697991
2073,1.31686186,2.291552785,1.206409334,2.59156367,1.816743223,1.784149535
2074,1.328367777,2.310791219,1.223910425,2.625542817,1.836777945,1.803859266
2075,1.340334797,2.330269525,1.239826161,2.657399549,1.856177564,1.827788717
2076,1.355987322,2.350328081,1.251515695,2.684421586,1.874857129,1.840107326
2077,1.367753685,2.373028569,1.263413403,2.706107498,1.893596109,1.852615162
2078,1.376961967,2.392271496,1.283548805,2.729854356,1.912704364,1.8669594
2079,1.39193726,2.406963291,1.292679737,2.756592524,1.930911435,1.884308204
2080,1.406904876,2.423763801,1.300018684,2.783849709,1.947286067,1.897294238
2081,1.419670805,2.440749476,1.305559035,2.807636505,1.963676914,1.916351486
2082,1.433638619,2.458398095,1.31437064,2.83364565,1.982001839,1.935881118
2083,1.441493199,2.474590395,1.323765779,2.854005304,1.9980897,1.953841713
2084,1.449672727,2.489093657,1.32989793,2.878335749,2.01347633,1.966261067
2085,1.456626912,2.505243291,1.332390433,2.906612253,2.03043156,1.978449078
2086,1.463007691,2.521119325,1.338944506,2.929200377,2.048227157,1.994424878
2087,1.470141322,2.53375127,1.34904992,2.954096574,2.064463657,2.009046347
2088,1.485310562,2.545820164,1.35921306,2.970878384,2.078423156,2.017369911
2089,1.499120063,2.561731361,1.362700309,2.993331579,2.091620431,2.026193628
2090,1.512018788,2.577817168,1.368620203,3.014662969,2.105574344,2.033700326